adj_M1,adj_M2,adj_M1M2,unadj_M1,unadj_M2,unadj_M1M2,sample_size,seed
16.0,21.0,25.0,14.0,9.0,5.0,,
16.773819959231915,20.44459932311019,24.89919527947133,19.417085507920888,15.746306144042613,11.291710187681474,100.0,610.0
15.95985296628102,20.846011783414838,24.83285647976816,15.95681390767328,11.07065509053946,7.083810394186138,500.0,610.0
15.906057273445768,20.848681661964143,24.875787640651986,13.915954202031756,8.97332981351338,4.946223834825538,1000.0,610.0
15.957011624141472,21.101715958899923,25.13798936046325,14.27996864553765,9.135264310779199,5.098990909215871,2000.0,610.0
16.089092603621083,21.093595690493274,25.08325945235393,14.74374012295467,9.739237036082478,5.749573274221824,5000.0,610.0
15.575734286406906,22.300929677311863,25.809988294477222,21.324512520708943,14.599317129803985,11.090258512638627,100.0,465.0
16.060319474246796,20.84685589181713,24.805882043569518,15.39391097417792,10.607374556607589,6.648348404855199,500.0,465.0
15.63843056332783,20.81331824020141,24.908316752941957,10.831144344806226,5.656256667932645,1.5612581551920997,1000.0,465.0
16.202064572094343,20.936521452228433,24.98698899352444,14.657003658417779,9.922546778283689,5.87207923698768,2000.0,465.0
16.090644954732454,21.0151213376328,24.998916920553988,14.434986429916947,9.510510047016602,5.526714464095413,5000.0,465.0
15.898150128112334,21.15920304469377,25.326177942658056,17.417569390770772,12.156516474189338,7.989541576225051,100.0,482.0
15.722230835997266,21.076581865931082,25.08712521547973,13.404672361526558,8.050321331592741,4.039777982044093,500.0,482.0
16.041622140454407,20.673823423445562,24.899633834197687,14.926055650892373,10.293854367901218,6.068043957149094,1000.0,482.0
15.891462996808059,21.097560069060954,24.952057477081645,13.07407841181638,7.867981339563485,4.013483931542794,2000.0,482.0
16.011128479715268,21.084925577829388,25.042469042222322,15.903961147006356,10.830164048892236,6.872620584499302,5000.0,482.0
15.895233552643958,19.928967548922742,24.473249953077108,16.39990371663037,12.366169720351586,7.82188731619722,100.0,422.0
15.698801385882298,21.28917959312819,25.02223017895077,12.322460890229706,6.732082682983815,2.9990320971612334,500.0,422.0
15.694465437966372,21.27205113732036,25.07717148836759,10.770332413927498,5.192746714573509,1.3876263635262802,1000.0,422.0
15.909240604604001,20.945527952066932,25.00871213141994,13.844245104279757,8.807957756816826,4.744773577463818,2000.0,422.0
16.01080276837564,20.926483272892888,24.95816970867765,15.101739682923387,10.18605917840614,6.154372742621376,5000.0,422.0
16.430226445837356,19.767633607180784,24.70371002446383,10.798175966872094,7.460768805528666,2.5246923882456187,100.0,198.0
15.239273124781526,21.46099747152806,25.21727730226941,16.75086954240409,10.529145195657556,6.772865364916207,500.0,198.0
15.890095980289708,20.85696379107698,24.931321188051584,16.66665570986369,11.69978789907642,7.625430502101814,1000.0,198.0
15.964778486226322,20.835217629471472,24.92256226050467,12.229679667244007,7.3592405239988565,3.2718958929656594,2000.0,198.0
15.900205930674993,21.13508740762068,24.987315669995816,14.02011591771683,8.785234440771141,4.933006178396006,5000.0,198.0
16.09129634617564,20.80925837919097,24.654378142015013,18.9563992779215,14.238437244906166,10.393317482082125,100.0,842.0
16.17911439050934,20.83429258316471,24.94023181959642,12.39427003588964,7.73909184323427,3.633152606802561,500.0,842.0
15.747322313259744,21.235123441722557,25.07979334533303,15.45966555127282,9.971864422810008,6.127194519199534,1000.0,842.0
16.028839942593464,20.807505063820116,24.832525845621028,15.932982858366962,11.15431773714031,7.129296955339399,2000.0,842.0
16.088476013086563,20.992403237799167,25.01319823433206,13.361718690423494,8.45779146571089,4.436996469177998,5000.0,842.0
16.256979688895612,19.267035152920393,24.23466883777602,8.976991016450476,5.966935552425696,0.9993018675700682,100.0,117.0
16.148227707396515,20.70284544658424,24.834577417012852,16.02803739633179,11.473419657144063,7.341687686715453,500.0,117.0
15.948416542210573,21.4552941243293,25.132806055837648,12.932128380688262,7.425250798569536,3.7477388670611873,1000.0,117.0
15.956719208358301,20.96582473432842,24.908927561926546,16.22330561989093,11.214200093920809,7.271097266322684,2000.0,117.0
16.00411586323009,21.0683814829451,25.064944954604606,13.540572595695679,8.47630697598067,4.4797435043211635,5000.0,117.0
16.21422968857761,20.74269067550953,25.02717536867756,11.464807850690129,6.93634686375821,2.651862170590178,100.0,695.0
16.22521215410554,20.83061515092337,25.060025831185392,14.467398189474373,9.861995192656543,5.632584512394523,500.0,695.0
16.141376718094754,20.916107164002796,24.948049160903395,14.054450376541674,9.279719930633632,5.247777933733033,1000.0,695.0
15.80233278950989,21.072630054078807,24.994580067078736,14.28657771430337,9.016280449734452,5.0943304367345235,2000.0,695.0
15.874697430082712,21.15749347893101,24.980640259357557,14.405095012227214,9.122298963378917,5.299152182952369,5000.0,695.0
16.023049010218244,21.235163945854616,25.478359245822702,26.68012869052007,21.4680137548837,17.224818454915614,100.0,206.0
16.053266147431636,21.067770494040126,25.169027748684,14.477079563499338,9.462575216890848,5.3613179622469715,500.0,206.0
15.722711920984125,21.159046400805472,25.025297410740272,14.60127065626557,9.164936176444222,5.298685166509422,1000.0,206.0
15.883181480674338,21.211190582126157,25.080845244845833,16.107435454121642,10.779426352669823,6.909771689950148,2000.0,206.0
15.954854015077053,20.925720700799616,24.913966906927236,12.841055820157635,7.870189134435073,3.8819429283074527,5000.0,206.0
16.148653916059835,20.6602096837551,25.05682706442885,11.201050877773575,6.689495110078312,2.292877729404559,100.0,223.0
15.739363506626773,20.625110109037664,24.628774700345453,16.16575566596049,11.280009063549599,7.27634447224181,500.0,223.0
16.445930708189778,20.94104713786922,24.89931775419396,11.059240565296463,6.564124135617021,2.605853519292282,1000.0,223.0
16.063416441367103,20.989367485873885,25.04580812233516,11.768282447399741,6.84233140289296,2.7858907664316845,2000.0,223.0
16.138810442244477,20.991448533075477,25.001807259813646,13.678676759167018,8.826038668336018,4.81567994159785,5000.0,223.0
14.748691923886199,21.215714213745223,25.36024542399592,15.413994805239952,8.946972515380928,4.80244130513023,100.0,669.0
15.435112949874537,21.237467495116903,25.072523184212486,11.557890353224288,5.755535807981921,1.9204801188863385,500.0,669.0
16.03319854262714,21.352787632242475,25.172243297900927,13.64206315615995,8.322474066544615,4.5030184008861625,1000.0,669.0
16.15599065967161,20.9221433458531,25.027900683233618,15.702988088854212,10.93683540267272,6.831078065292203,2000.0,669.0
16.000519246694573,20.901474658986068,24.961099429623708,12.800956580877305,7.90000116858581,3.8403763979481695,5000.0,669.0
15.327400810064013,21.459192963720383,25.19305863986972,16.099599598725312,9.967807445068942,6.233941768919607,100.0,314.0
16.33958929985519,21.066954131541003,25.271623602964638,13.162657304851855,8.435292473166044,4.2306230017424085,500.0,314.0
16.10535974010024,20.777975513151006,24.990230025989987,14.511388847204856,9.83877307415409,5.626518561315109,1000.0,314.0
15.96753799711167,21.076244184207056,25.075380264776733,12.068583584433433,6.9598773973380474,2.9607413167683703,2000.0,314.0
15.957514340083904,21.090418626815662,25.019797697563988,14.483303738814577,9.350399452082819,5.421020381334493,5000.0,314.0
15.54572119846646,21.099426051825027,24.651670154709038,9.55043610022971,3.9967312468711427,0.44448714398713207,100.0,837.0
16.048319212152997,21.560387397857298,25.40711875538245,7.9974756658294055,2.4854074801251045,-1.3613238774000465,500.0,837.0
15.942339171335448,21.13166842440647,24.99768896776164,12.355547461570296,7.166218208499274,3.300197665144104,1000.0,837.0
15.940836101102356,21.022894945471826,24.916411672431806,14.046761974732206,8.964703130362736,5.071186403402756,2000.0,837.0
15.980895679577998,20.980656816794628,24.99038467324648,13.498327906876646,8.498566769660016,4.488838913208163,5000.0,837.0
15.636786218372286,20.74841369992764,24.64771278109089,15.841479307331163,10.72985182577581,6.830552744612561,100.0,196.0
16.232563230979757,21.067823680909633,24.956196011568387,13.059648778788407,8.22438832885853,4.336015998199777,500.0,196.0
16.250518602189544,21.09926396759684,25.160554874606916,14.004833632478501,9.156088267071205,5.094797360061129,1000.0,196.0
15.893989885524348,20.782630726007362,24.855689092328838,10.684125741020758,5.795484900537744,1.7224265342162681,2000.0,196.0
16.057649176002286,21.01803975876806,25.023326333711395,16.42887856853757,11.468487985771795,7.463201410828461,5000.0,196.0
15.516503683650647,21.111603233856393,25.090370962144597,11.666637601430011,6.071538051224266,2.0927703229360617,100.0,213.0
16.557097348963666,21.53792611444959,25.33018093439763,15.29267349591779,10.311844730431865,6.519589910483823,500.0,213.0
15.77308810911488,20.890712483042442,24.732467316587083,15.921337511077283,10.803713137149721,6.96195830360508,1000.0,213.0
16.146340002079256,21.0904401825306,25.003957291975247,13.482691706265918,8.538591525814574,4.625074416369927,2000.0,213.0
15.979410189688295,21.0290320917523,25.035913149686827,12.168940327987379,7.119318425923375,3.1124373679888464,5000.0,213.0
16.098003203236814,19.59036055972625,24.05687170457,16.56353266076163,13.071175304272195,8.604664159428445,100.0,738.0
15.711410158514084,21.30032067464834,25.24157263056803,10.50572156173736,4.9168110456031044,0.975559089683415,500.0,738.0
16.00538801047449,20.990263299362887,24.951556086647358,10.171318718394318,5.186443429505921,1.2251506422214504,1000.0,738.0
15.896968294657938,21.1691777678505,24.977344061637794,11.670251750509266,6.398042277316705,2.58987598352941,2000.0,738.0
15.995081625643849,20.986004543247482,25.014958121720177,13.435945972614348,8.445023055010715,4.41606947653802,5000.0,738.0
15.857604173619201,21.644395183885138,25.281892105858226,20.819247239675207,15.03245622940927,11.394959307436181,100.0,147.0
16.39272126268485,21.461113247745004,25.2721611489561,12.803636853511833,7.73524486845168,3.924196967240583,500.0,147.0
16.15567618463455,20.924958250137948,24.84008401556104,12.627798494043297,7.8585164285399,3.9433906631168085,1000.0,147.0
16.05643230887884,20.909850071622706,24.944110166106483,15.082887316639379,10.229469553895512,6.1952094594117355,2000.0,147.0
15.903058611368714,20.993059603501024,24.984169176959682,15.693443822510083,10.603442830377773,6.612333256919115,5000.0,147.0
14.974499487548506,21.286792681357348,25.142030164596385,12.13001385048456,5.817720656675718,1.9624831734366808,100.0,173.0
16.25716536605035,20.65472964478746,24.69162864710801,12.419298719449898,8.021734440712791,3.9848354383922384,500.0,173.0
15.887723410210484,20.928692269072762,24.951822609061246,15.935037299473478,10.8940684406112,6.870938100622716,1000.0,173.0
16.066710391069094,21.2856340298991,25.078187078078123,12.29528008702048,7.076356448190474,3.2838034000114504,2000.0,173.0
15.921720917825581,21.216579582232242,25.073938181777365,14.93579864941151,9.640939985004849,5.783581385459726,5000.0,173.0
16.098105424302403,20.939448090329584,25.31108009038757,-0.07623868242950493,-4.917581348456686,-9.289213348514672,100.0,644.0
15.707298496635701,20.16224930630723,24.401687006073587,12.453923641279133,7.9989728316076025,3.759535131841247,500.0,644.0
15.781857741151406,20.74085024961785,24.97128389771879,6.963540701628027,2.0045481931615825,-2.225885454939359,1000.0,644.0
16.34486964374647,20.62518756838339,24.931154795453907,10.299936891141272,6.019618966504353,1.7136517394338355,2000.0,644.0
16.211496243668186,21.173268117389455,25.128550998493765,14.556052801486338,9.59428092776507,5.63899804666076,5000.0,644.0
15.654599683352153,21.82630799465303,25.415563734674336,13.034740542161366,6.86303223086049,3.2737764908391824,100.0,324.0
16.386563659196767,20.48119928050265,24.836671432025284,9.942318700261076,5.847683078955193,1.4922109274325592,500.0,324.0
15.736983918366882,20.76414442445794,24.956851205360834,12.294650700623187,7.2674901945321295,3.074783413629234,1000.0,324.0
15.949398499560715,20.847864917869373,24.958357523673392,15.015061460943564,10.116595042634906,6.006102436830886,2000.0,324.0
16.009662876190845,20.818443289463815,24.952073013855497,14.520113074826696,9.711332661553726,5.577702937162044,5000.0,324.0
15.588354098158682,20.722625770312824,24.918320057855972,21.774554571688448,16.640282899534306,12.444588611991158,100.0,211.0
15.623545985137639,21.191899908556195,25.06436306286802,21.408614794347642,15.840260870929086,11.967797716617262,500.0,211.0
15.938182939285959,20.96651716145425,24.942751256139346,11.716788560796907,6.688454338628617,2.71222024394352,1000.0,211.0
16.136156591498988,21.12434745638302,25.072564613470405,13.933094180956054,8.944903316072022,4.996686158984637,2000.0,211.0
15.972202737517414,21.027423397982083,25.029780403546802,12.984177748449113,7.928957087984443,3.926600082419725,5000.0,211.0
15.845948995311858,19.961507350844393,24.435282446029262,14.345904537956173,10.230346182423638,5.756571087238768,100.0,509.0
15.475091910198543,20.752962165756976,24.912836835509907,18.096420853160964,12.818550597602531,8.6586759278496,500.0,509.0
16.0673804403799,20.785844418532122,24.91409119407212,8.551174704230156,3.8327107260779343,-0.2955360494620649,1000.0,509.0
16.0797260488728,21.165499610203554,25.1050322370794,14.513024803527586,9.427251242196832,5.487718615320986,2000.0,509.0
15.933091428228146,20.861366825830537,24.952461625936927,13.600838559582265,8.672563161979873,4.581468361873483,5000.0,509.0
15.656995486778335,21.447870549611473,25.126602343194456,20.24937353452748,14.458498471694341,10.779766678111358,100.0,439.0
16.205196267352378,21.011987837196124,25.085344157412088,20.25993698451135,15.453145414667603,11.379789094451638,500.0,439.0
16.08369769122828,21.44271119140842,25.227283941532804,16.900881938106863,11.541868437926723,7.7572956878023405,1000.0,439.0
16.22619103946785,20.91021919286552,24.947861868895053,12.804957723673198,8.120929570275528,4.083286894245994,2000.0,439.0
15.993154386494709,20.959930349653845,24.98567653694399,15.924378143463201,10.957602180304065,6.931855993013919,5000.0,439.0
15.417210446729186,22.26632183939985,25.64656576373273,10.034009130960982,3.184897738290317,-0.19534618604256337,100.0,946.0
15.984542245850548,21.137234783821008,25.00133587351649,14.18800112057609,9.03530858260563,5.171207492910149,500.0,946.0
15.905601942631648,20.810957702695525,24.924695836438715,8.822278561307925,3.9169228012440485,-0.19681533249914196,1000.0,946.0
15.957002430726114,20.984000871195455,24.95594222734141,12.385682513831945,7.358684073362603,3.3867427172166487,2000.0,946.0
15.971245778345711,20.781649323613948,24.952708603296223,12.779499235930736,7.969095690662499,3.798036410980224,5000.0,946.0
16.603149328163553,22.227603908183873,25.59161158622716,15.433232509027796,9.808777929007476,6.44477025096419,100.0,353.0
15.893064937345173,21.08360333970674,25.10902091613498,12.435402627176174,7.244864224814606,3.2194466483863664,500.0,353.0
15.699911618319497,20.641907148761618,24.75957736630653,15.352058155497048,10.410062625054927,6.292392407510015,1000.0,353.0
15.997514248858806,20.787101851946538,24.88761049192025,12.696884002834693,7.907296399746961,3.8067877597732505,2000.0,353.0
16.177054943096543,21.060262776157302,25.06898594635325,13.08617703297687,8.202969199916112,4.194246029720162,5000.0,353.0
15.99693750115405,19.62526524216578,24.594769696449433,9.004295023513627,5.375967282501897,0.4064628282182454,100.0,520.0
16.249116325081964,21.31876485931258,25.19797496870801,12.732839967808182,7.663191433577566,3.783981324182136,500.0,520.0
15.73223753609043,21.03332350820603,24.92591859481645,13.280599619962416,7.979513647846815,4.086918561236395,1000.0,520.0
16.092645293113442,20.818341918740963,24.94905628132299,15.944282059994471,11.21858543436695,7.0878710717849245,2000.0,520.0
15.772414894728726,20.911502509393102,24.94732937694205,14.039518920282404,8.900431305618028,4.86460443806908,5000.0,520.0
17.404121075658402,21.65768327058695,25.39087553610166,11.266646979253146,7.013084784324597,3.2798925188098877,100.0,708.0
15.866134872671417,21.347951373867225,25.13684515790198,12.59630609238635,7.114489591190541,3.3255958071557856,500.0,708.0
15.922360082952238,21.086952232922187,25.027149553156974,17.762517644485797,12.597925494515849,8.657728174281061,1000.0,708.0
16.142889000961297,20.79476916654788,24.956793514673954,15.409766351229152,10.757886185642569,6.595861837516495,2000.0,708.0
15.989320444401912,20.89904379329746,24.97027079824025,15.372376903996354,10.462653555100808,6.391426550158016,5000.0,708.0
15.421938287846146,21.116670842578245,24.75489772694533,17.7854360472461,12.090703492514002,8.452476608146917,100.0,308.0
16.129665195420934,20.347343532447375,24.577089943680207,11.334745241098197,7.117066904071756,2.8873204928389242,500.0,308.0
15.812311961120038,20.690635022364077,24.776287709510626,15.523072702781981,10.644749641537942,6.559096954391393,1000.0,308.0
16.18221661531514,20.948828089405275,24.967290650558297,13.782353313418334,9.0157418393282,4.997279278175178,2000.0,308.0
15.985923352024123,20.820040323698564,24.93682808511496,15.054116076247034,10.219999104572594,6.103211343156197,5000.0,308.0
16.95709159183494,20.961219846728802,25.15765869767985,0.8154017888273231,-3.188726466066541,-7.385165317017588,100.0,168.0
15.669586903359658,20.784294683852877,24.898858057248987,8.308556079737343,3.1938482992441237,-0.9207150741519854,500.0,168.0
16.241503655942985,20.340272733355597,24.735214171828623,11.442378082454155,7.343609005041543,2.948667566568517,1000.0,168.0
15.728976517730977,20.82768938816224,24.947342696123698,12.96126797836191,7.862555107930646,3.7429017999691894,2000.0,168.0
16.107228214570135,21.070933267687764,25.016221102345114,13.980087681148888,9.01638262803126,5.071094793373909,5000.0,168.0
16.89116787900089,21.435620884858054,25.49391938689483,7.5804224879737845,3.03596948211662,-1.0223290199201571,100.0,917.0
16.27133652482385,21.078427323660648,25.142127818965577,3.9371788332227666,-0.8699119656140297,-4.933612460918958,500.0,917.0
15.744944760836255,21.14198334894823,25.045435633995403,16.49718530156177,11.100146713449796,7.196694428402623,1000.0,917.0
15.973032401216017,20.999383266469444,24.990035881229723,13.806784439596491,8.780433574343064,4.789780959582785,2000.0,917.0
16.097380765154583,20.82942778925083,24.946609014083144,13.062843537282127,8.33079651318588,4.213615288353566,5000.0,917.0
15.979100349601914,20.889090883491185,24.852391078422855,19.233806266914506,14.323815733025235,10.360515538093566,100.0,923.0
16.442406921306564,20.679001941360283,24.898760117854337,15.036414331590294,10.799819311536574,6.58006113504252,500.0,923.0
16.229399335308813,20.63963433876807,24.859673136016937,16.403160365184846,11.99292536172559,7.772886564476721,1000.0,923.0
16.041900267681086,21.345495977918,25.167732191592847,12.964354437270146,7.660758727033233,3.8385225133583845,2000.0,923.0
16.06214728097072,21.087190408765153,25.070805093047774,12.70979691530944,7.684753787515007,3.7011391032323857,5000.0,923.0
15.944866880645037,21.186361125324147,24.999334724095633,12.029009809478495,6.787515564799385,2.9745419660278998,100.0,551.0
15.791584878440894,20.93959164607641,24.825573062349278,16.30071030613803,11.152703538502514,7.266722122229645,500.0,551.0
15.674037703650882,21.008711919908777,24.974623423696208,11.87322025077495,6.538546034517054,2.572634530729623,1000.0,551.0
16.028174461307465,21.01739330212085,25.010123669026243,15.425454475512105,10.436235634698718,6.443505267793327,2000.0,551.0
16.139002433989248,21.14078438596959,25.165368290824432,13.122041359162218,8.120259407181877,4.095675502327033,5000.0,551.0
15.364686968135373,20.595745758903675,24.35804124788028,12.689519200396752,7.458460409628451,3.696164920651846,100.0,102.0
15.848419259764036,21.53796367010102,25.28548262167287,26.424080033842152,20.734535623505167,16.98701667193332,500.0,102.0
16.087004741182746,21.02918541688547,25.00839436839653,14.143550736041107,9.201370060338384,5.222161108827322,1000.0,102.0
15.974294832518162,21.068122077033394,25.07010600909539,15.79395185190939,10.700124607394159,6.698140675332162,2000.0,102.0
16.093898991139724,21.344532910577975,25.16222297007417,14.485764847502807,9.235130928064557,5.417440868568363,5000.0,102.0
17.19740694474774,21.563332200649384,25.133922953523587,17.171739492535025,12.805814236633381,9.235223483759178,100.0,440.0
