adj_M1,adj_M2,adj_M1M2,unadj_M1,unadj_M2,unadj_M1M2,sample_size,seed
16.281038092168565,20.836378713682677,24.937117930509316,13.952061323912282,9.39672070239817,5.295981485571531,500.0,440.0
15.962615521601187,21.009287333446046,25.025347842020672,13.162950141200511,8.116278329355652,4.100217820781026,1000.0,440.0
15.85840451137323,21.01450663013638,24.897059293359646,14.67431854616435,9.5182164274012,5.635663764177934,2000.0,440.0
15.968493947798784,20.941097245664558,24.950704924960007,14.122037908171343,9.149434610305569,5.13982693101012,5000.0,440.0
15.133377768307902,21.870936089059683,25.276124316047905,19.60174521545575,12.86418689470397,9.458998667715747,100.0,139.0
16.0694863829193,21.08256668097679,25.178826006970027,15.353082284877686,10.340001986820198,6.24374266082696,500.0,139.0
15.985838381625506,20.8669648340975,25.03633475236169,13.592767699539337,8.711641247067341,4.542271328803153,1000.0,139.0
16.180572819933403,20.981282735549,25.061784809631547,13.749735966855823,8.949026051240224,4.868523977157679,2000.0,139.0
16.043687323826404,20.951754721644136,24.93800894667511,13.00883404307617,8.100766645258439,4.114512420227463,5000.0,139.0
15.895233552643958,19.928967548922742,24.473249953077108,16.39990371663037,12.366169720351586,7.82188731619722,100.0,422.0
15.698801385882298,21.28917959312819,25.02223017895077,12.322460890229706,6.732082682983815,2.9990320971612334,500.0,422.0
15.694465437966372,21.27205113732036,25.07717148836759,10.770332413927498,5.192746714573509,1.3876263635262802,1000.0,422.0
15.909240604604001,20.945527952066932,25.00871213141994,13.844245104279757,8.807957756816826,4.744773577463818,2000.0,422.0
16.01080276837564,20.926483272892888,24.95816970867765,15.101739682923387,10.18605917840614,6.154372742621376,5000.0,422.0
16.84188193454002,21.89453734454949,25.180249581638137,18.980213882445028,13.927558472435557,10.641846235346911,100.0,696.0
16.32556335645505,21.809679364153283,25.303124928732373,9.005576961333972,3.5214609536357386,0.028015389056648132,500.0,696.0
15.985972115842756,20.983864008802875,25.007658912330825,15.48886815864212,10.490976265682,6.467181362154051,1000.0,696.0
15.926220479964925,21.099165589367054,24.988754128410896,12.496943090316542,7.323997980914413,3.434409441870571,2000.0,696.0
16.072146580625414,21.06937467866655,25.03407436134127,13.934494491823713,8.93726639378258,4.972566711107859,5000.0,696.0
15.779327729405196,21.46522982383857,25.01522754441234,7.106069130518868,1.4201670360854948,-2.129830684488276,100.0,659.0
16.440311331853493,20.60635836054415,24.858891718718034,15.503691541285221,11.337644512594565,7.08511115442068,500.0,659.0
16.166834390503894,21.075038381142775,25.20333239852571,14.359012212199197,9.450808221560315,5.322514204177381,1000.0,659.0
16.22999048556393,20.88000201304022,24.920365523041347,17.98217828027564,13.332166752799353,9.291803242798224,2000.0,659.0
16.10270624616829,20.858431449590384,24.987098689314244,14.544271751831637,9.788546548409542,5.659879308685682,5000.0,659.0
15.991672998625873,21.78655497544488,25.32477806085567,-3.445168627995436,-9.240050604814442,-12.778273690225234,100.0,604.0
16.100940357978914,20.824786536737108,25.028719798853317,13.381719687048772,8.657873508290578,4.453940246174369,500.0,604.0
15.729928328470628,21.2417698569731,25.071490758982947,15.385632300475429,9.873790771972956,6.04406986996311,1000.0,604.0
15.863889893133198,21.142555547183328,25.050785326666592,14.608036324585534,9.329370670535404,5.42114089105214,2000.0,604.0
16.04677488273191,21.06200796865688,25.010788730216525,12.89995137999378,7.884718294068811,3.935937532509165,5000.0,604.0
16.003642560655628,21.280653305228448,25.140193599415944,20.341655161007616,15.064644416434795,11.205104122247299,100.0,276.0
15.928626136761146,21.332779346869323,25.166339115664037,16.388380460905132,10.984227250796955,7.150667482002241,500.0,276.0
16.198600359735565,21.01689713996774,24.94478986166591,8.3983848165132,3.580088036281026,-0.34780468541714527,1000.0,276.0
16.099849728431707,20.86188621249982,24.948369102406524,15.80375314934384,11.041716665275729,6.955233775369024,2000.0,276.0
16.08244288322782,21.067541681363814,24.99234379353939,14.781856579208636,9.796757781072643,5.8719556688970656,5000.0,276.0
16.323264898278737,21.41105152828981,25.26494449624186,11.105092168054398,6.017305538043324,2.1634125700912747,100.0,235.0
15.442943146497925,20.895645624571387,24.867376562737896,18.60982679037513,13.157124312301669,9.18539337413516,500.0,235.0
16.031746953231178,21.228172825478843,25.163407816875065,15.969705370626563,10.773279498378898,6.838044506982676,1000.0,235.0
16.103473578778747,20.87861173104958,24.88542494945638,11.400849379912941,6.625711227642107,2.618898009235309,2000.0,235.0
15.946545414620964,21.095417396279984,25.057997022660608,14.362552995550807,9.213681013891787,5.251101387511163,5000.0,235.0
16.134480966159416,19.757085833521813,24.61591160016519,19.20547913613104,15.582874268768641,10.724048502125264,100.0,973.0
16.050566552598482,21.564125149159416,25.28747092294882,15.991776513553553,10.47821791699262,6.754872143203215,500.0,973.0
16.177448493818808,21.092537109194147,25.09618741400692,17.27654324676014,12.361454631384802,8.35780432657203,1000.0,973.0
15.903458504532296,21.205455022867547,25.158654981134127,16.713422223766926,11.411425705431675,7.458225747165095,2000.0,973.0
15.985937993095625,21.00608953644815,25.012668556602854,14.68871950048495,9.668567957132424,5.661988936977721,5000.0,973.0
15.577641689806534,21.307821149424022,25.5381734669092,24.306748165088692,18.576568705471203,14.346216387986026,100.0,199.0
16.468173619353934,20.837656601656548,25.03300426467299,6.979952840882284,2.6104698585796697,-1.584877804436772,500.0,199.0
15.756274813462085,20.97976066902619,25.016340486738677,10.393135979316973,5.1696501237528665,1.1330703060403806,1000.0,199.0
15.934407033496228,20.98856946434107,24.89164436940736,13.064500247878001,8.010337817033161,4.10726291196687,2000.0,199.0
15.924242808142218,21.234202992636476,25.133523209762764,14.736949925403785,9.426989740909526,5.5276695237832385,5000.0,199.0
14.680224923845913,20.864587767886157,24.80687093455773,2.543127602673252,-3.641235241366992,-7.5835184080385645,100.0,480.0
15.899716391169491,21.333811367725417,25.111786640364848,11.565958802832014,6.1318638262760885,2.353888553636658,500.0,480.0
16.145507718215853,20.56573983371338,24.65863494516538,13.750560422329919,9.330328306832392,5.23743319538039,1000.0,480.0
15.95313190861365,20.743533968098568,24.973580151489784,16.524166777755873,11.733764718270955,7.503718534879738,2000.0,480.0
15.881424374644965,20.853344615795585,24.902013729317765,13.688569885995854,8.716649644845234,4.667980531323053,5000.0,480.0
16.19891242480493,21.43574348580851,24.864154649047627,10.33626503096756,5.099433969963982,1.6710228067248636,100.0,960.0
15.846944843016978,20.745022640753227,24.94363896564561,8.149070800498961,3.250993002762712,-0.9476233221296724,500.0,960.0
16.072684013636653,20.764169562392702,24.928747409340318,18.488150808685262,13.796665259929213,9.632087412981598,1000.0,960.0
16.061102159430916,21.1284861540801,25.085589471923775,12.208361201529435,7.140977206880251,3.183873889036576,2000.0,960.0
16.125544018729485,21.059708049459125,25.05648156485887,13.827239677545862,8.893075646816222,4.896302131416476,5000.0,960.0
16.126767137799433,20.547862216268456,24.599563893066943,2.623372174899501,-1.7977229035695217,-5.849424580368009,100.0,280.0
16.094254688998205,21.071558615958516,25.08682929263673,16.808745009907952,11.831441082947642,7.816170406269428,500.0,280.0
16.10803044815765,20.77414707575288,24.921171921201598,21.25397236856564,16.58785574097041,12.440830895521692,1000.0,280.0
15.982606858217636,20.865412721318833,24.921885774293962,12.97813574414132,8.095329881040122,4.0388568280649935,2000.0,280.0
16.057570962770633,20.944832652453293,24.96997729002512,14.324597206319943,9.437335516637283,5.412190879065456,5000.0,280.0
15.509046187636919,22.16948898814269,25.66545866660949,-1.2940393672050163,-7.954482167710786,-11.450451846177586,100.0,458.0
16.114843843125897,21.01021524411398,25.053462732748763,13.315186665698697,8.419815264710614,4.376567776075831,500.0,458.0
16.030705129518168,21.15220632793968,25.251898483341762,15.894593129088804,10.773091930667292,6.67339977526521,1000.0,458.0
15.840932452320239,21.310039207357413,25.135627051988564,10.993140775441304,5.52403402040413,1.698446175772979,2000.0,458.0
16.07402167016621,21.07695990933086,25.055084506448836,16.994498788922073,11.991560549757423,8.013435952639448,5000.0,458.0
15.04213271000964,21.32260439987347,24.981189753404976,6.862779665896539,0.582307976032709,-3.0762773774987977,100.0,965.0
15.884111892710585,20.98265492922286,24.72392551424774,19.679728430094436,14.58118539358216,10.839914808557282,500.0,965.0
16.424891198071343,20.940138228764468,25.029214059884026,14.050847221819758,9.535600191126633,5.446524360007075,1000.0,965.0
15.98712029846655,20.802734068272805,24.89987104420849,14.639770906779063,9.824157136972808,5.7270201610371245,2000.0,965.0
16.038733475597624,20.97831457060228,24.994232427380126,15.371221242213188,10.431640147208533,6.415722290430686,5000.0,965.0
14.713167617336914,21.43044991048145,25.306957955394473,19.760680374434365,13.04339808128983,9.166890036376806,100.0,313.0
16.278041618437108,20.481217118878675,24.819693872879135,11.725989184399616,7.522813683958049,3.1843369299575883,500.0,313.0
15.901967222214573,20.65006889392575,24.744486269579156,13.127007814673071,8.378906142961895,4.284488767308488,1000.0,313.0
16.027999367097394,20.889531023653547,24.99385452960724,14.453734542503312,9.59220288594716,5.4878793799934655,2000.0,313.0
15.911250091322337,20.997810626086185,25.00515678042249,13.63890825994261,8.552347725178763,4.545001570842459,5000.0,313.0
15.520924464389147,21.262948999346335,24.914227145039426,7.405797398443674,1.6637728634864857,-1.9875052822066053,100.0,730.0
15.664137275469606,20.77016291723813,24.477256646486843,12.74714831032928,7.6411226685607545,3.934028939312043,500.0,730.0
16.089852103533552,20.81935936375175,24.90599907708038,14.533168768822613,9.803661508604414,5.717021795275784,1000.0,730.0
15.993852110043058,20.689347284681688,24.733216511494348,15.019352424758672,10.323857250120042,6.279988023307382,2000.0,730.0
16.108385001516197,20.960491964731546,24.95908266139449,14.322951215430052,9.470844252214704,5.4722535555517595,5000.0,730.0
15.97218004336834,21.235512368801785,25.225267683703493,2.4856513227908437,-2.777681002642602,-6.767436317544309,100.0,962.0
15.827012880149582,20.85532048969111,24.96549180665447,16.484818720224645,11.456511110683117,7.346339793719757,500.0,962.0
15.83257459658077,21.079776682590044,25.008116176160264,17.631872629384176,12.384670543374902,8.456331049804682,1000.0,962.0
15.964464462598215,20.874350298056115,24.885661337848575,15.737226322216877,10.827340486758978,6.8160294469665175,2000.0,962.0
16.063609375171723,21.002975169916432,24.99134000235145,14.747888375071,9.80852258032629,5.8201577478912725,5000.0,962.0
15.487121221637466,19.759673839401522,24.005657745914363,20.093682799772843,15.821130182008787,11.575146275495946,100.0,511.0
16.36337463780027,21.263649167023914,25.223795278368158,9.522177866974133,4.621903337750489,0.6617572264062446,500.0,511.0
16.052101083033527,21.23203002675234,24.97646347859991,10.915665848596724,5.7357369048779105,1.9913034530303406,1000.0,511.0
15.964215703741964,20.792368581967494,24.93562357199569,10.946083465562388,6.117930587336858,1.9746755973086607,2000.0,511.0
15.937627263833662,21.098805261733872,25.029080382766097,14.480558601681345,9.319380603781134,5.38910548274891,5000.0,511.0
14.979545054176306,21.407032161701018,25.15809330249982,27.171107701359418,20.743620593834706,16.992559453035902,100.0,390.0
16.028551402905848,20.64023166231796,25.015508406811357,19.063689585904314,14.452009326492202,10.076732581998805,500.0,390.0
16.028884520180313,21.136409505053457,25.11739504775199,16.10400267586433,10.996477690991185,7.015492148292651,1000.0,390.0
15.996784099475178,21.26902001180713,25.11658850900146,13.779360208059003,8.507124295727053,4.659555798532722,2000.0,390.0
15.90356038435916,20.96281599887032,24.957254471976967,11.985454547918323,6.926198933407164,2.9317604603005165,5000.0,390.0
15.984542460397023,19.802439974979507,24.578711335662952,24.554098633244706,20.736201118662223,15.959929757978777,100.0,688.0
16.12484787814519,21.392282466449927,25.294673789533597,11.282008523434854,6.014573935130116,2.112182612046446,500.0,688.0
15.912458157620364,20.998985067737095,24.92209478474996,14.849877131216992,9.76335022110026,5.840240504087397,1000.0,688.0
15.97222487235669,20.654853783108678,24.824474368381928,11.778952841783365,7.096323931031378,2.9267033457581277,2000.0,688.0
16.096161443770107,21.04104072724953,25.00488200080501,12.512192258350574,7.56731297487115,3.6034717013156694,5000.0,688.0
16.846533808877354,21.52160007633374,25.181492454557237,12.249042859621895,7.573976592165508,3.9140842139420116,100.0,780.0
15.550980279041092,21.051374167679626,24.993201049272294,17.845397243535253,12.345003354896718,8.40317647330405,500.0,780.0
15.96747382766496,21.040929202058464,24.9476572572094,19.378167504104646,14.304712129711142,10.397984074560206,1000.0,780.0
15.94612464780645,21.082295685124507,25.10339061620813,13.924340251906365,8.788169214588308,4.767074283504684,2000.0,780.0
16.05693487007904,21.052338350382996,25.042623751846598,15.71444856916488,10.719045088860923,6.728759687397321,5000.0,780.0
16.204065175527738,20.589192812971653,24.908041661292508,16.84200091057778,12.456873273133866,8.138024424813011,100.0,999.0
16.276106664343644,20.71086729435646,24.961366648470253,9.963616434993277,5.528855804980459,1.2783564508666672,500.0,999.0
15.943792918299813,21.06751439884558,24.969469762395626,17.57366768430513,12.44994620375936,8.547990840209316,1000.0,999.0
15.904647727465694,21.004820285449362,25.01410460426066,12.941907386247507,7.841734828263839,3.832450509452542,2000.0,999.0
15.904376040963342,21.018482771713373,24.964255135666612,12.65153087168315,7.537424140933119,3.59165177697988,5000.0,999.0
16.023049010218244,21.235163945854616,25.478359245822702,26.68012869052007,21.4680137548837,17.224818454915614,100.0,206.0
16.053266147431636,21.067770494040126,25.169027748684,14.477079563499338,9.462575216890848,5.3613179622469715,500.0,206.0
15.722711920984125,21.159046400805472,25.025297410740272,14.60127065626557,9.164936176444222,5.298685166509422,1000.0,206.0
15.883181480674338,21.211190582126157,25.080845244845833,16.107435454121642,10.779426352669823,6.909771689950148,2000.0,206.0
15.954854015077053,20.925720700799616,24.913966906927236,12.841055820157635,7.870189134435073,3.8819429283074527,5000.0,206.0
16.839512501366364,20.740733289762538,25.45039135728932,17.17782233893341,13.276601550537237,8.566943483010455,100.0,937.0
16.29632701134465,21.390262979285936,25.219926292808537,14.985193107646204,9.89125713970492,6.0615938261823175,500.0,937.0
16.04317299828611,20.878887978600247,24.984475497353202,8.774456958707304,3.9387419783931676,-0.1668455403597875,1000.0,937.0
15.893238193989085,20.859165489357302,24.96022151447675,15.978583481288751,11.012656185920534,6.911600160801086,2000.0,937.0
15.84980834028535,20.981330761966014,24.97674554263954,13.572256461516972,8.440734039836308,4.44531925916278,5000.0,937.0
17.06094351201383,19.590558393589014,24.804168212329046,13.177008429581726,10.64739354800654,5.4337837292665085,100.0,676.0
15.980310763585244,21.194312575456173,25.214862741251068,15.968323473076133,10.754321661205203,6.733771495410309,500.0,676.0
16.133425973701016,20.741322449075774,24.976685443417914,10.927246881064406,6.319350405689647,2.0839874113475076,1000.0,676.0
15.892563280869751,21.09562847540011,24.9465736425458,14.956592053403298,9.753526858872938,5.902581691727249,2000.0,676.0
15.92866217849459,20.9101666133267,24.899826008526205,14.433258033387993,9.451753598555882,5.462094203356379,5000.0,676.0
15.562557397248973,21.913946815826968,25.415047104424094,23.709503873274443,17.358114454696448,13.857014166099322,100.0,943.0
16.199510735792444,20.25414448074924,24.59141638600368,12.825794623354483,8.771160878397687,4.433888973143247,500.0,943.0
15.832674973705515,21.0663526332171,24.963285357022883,17.88776903897395,12.654091379462365,8.757158655656582,1000.0,943.0
15.917464293432566,21.029629002463203,25.034018446919745,14.004718576222658,8.89255386719202,4.888164422735478,2000.0,943.0
16.0844556390989,20.936375377003877,24.912215325307336,12.737399509864431,7.885479771959453,3.9096398236559935,5000.0,943.0
16.684578572581238,21.09624714885729,25.198526674926285,19.46551277174043,15.053844195464375,10.951564669395381,100.0,518.0
16.068867896408086,20.948891358402015,25.03178283201447,9.586089909426384,4.706066447432455,0.6231749738199994,500.0,518.0
16.259926724019408,20.788702063843935,24.924298895551324,14.716200347576255,10.187425007751727,6.051828176044339,1000.0,518.0
15.972534023415868,20.886130103274766,24.9402448620613,15.718806897308937,10.805210817450039,6.7510960586635065,2000.0,518.0
15.906925543245968,20.941564480443922,24.950908886824763,16.22696434476714,11.192325407569186,7.182981001188345,5000.0,518.0
16.07569760416507,22.383225753060664,25.86706624981749,16.252154948430075,9.944626799534483,6.460786302777656,100.0,926.0
16.265401890740982,21.002574759807743,24.995079636587796,15.583094879337594,10.845922010270833,6.85341713349078,500.0,926.0
15.999888659170061,21.336643438662172,25.19798370989357,12.841326009472745,7.504571229980634,3.6432309587492355,1000.0,926.0
15.832493591144356,20.880777113326324,24.95342288803009,12.926842398990317,7.8785588768083485,3.805913102104583,2000.0,926.0
15.870659307365777,21.210944963145202,25.046503405679445,13.880263722388186,8.53997806660876,4.704419624074518,5000.0,926.0
15.516695319337671,20.66557175542375,24.74449758689194,8.621910244867195,3.4730338087811177,-0.6058920226870725,100.0,494.0
15.75972002099087,20.351650094384617,24.592140366486113,20.56051976250842,15.968589689114673,11.728099417013176,500.0,494.0
15.976423789246844,21.068366405668556,24.96022820865612,17.717108734307594,12.625166117885882,8.73330431489832,1000.0,494.0
15.871778120022142,21.020137821557924,24.953885660794114,15.781330650119507,10.632970948583726,6.699223109347535,2000.0,494.0
15.924714272195786,21.021373569242854,24.958897392092467,14.2720939265769,9.175434629529832,5.237910806680219,5000.0,494.0
15.562528721760934,21.360580847963313,24.975041156558753,6.743316181112299,0.94526405490992,-2.66919625368552,100.0,890.0
15.834696866671855,21.38679772437178,25.09505051711254,18.409761400092336,12.85766054239241,9.149407749651651,500.0,890.0
15.895254683279624,21.367246338427506,25.061035433457327,12.255173867755175,6.783182212607294,3.0893931175774725,1000.0,890.0
16.091632520620507,21.150742293810133,25.0052118551924,15.303777476487873,10.244667703298248,6.390198141915981,2000.0,890.0
15.987922246374687,20.889360992292744,24.976868544655957,13.301301262265916,8.39986251634786,4.312354963984646,5000.0,890.0
16.777411619360997,20.374018494271276,24.61344044421817,9.311462840798221,5.714855965887942,1.4754340159410475,100.0,817.0
15.732572357858835,21.383962111042862,25.282550102664004,18.518043604376274,12.866653851192247,8.968065859571105,500.0,817.0
15.62770900296978,20.858377746749134,24.901427697609613,14.830998599690169,9.600329855910815,5.557279905050336,1000.0,817.0
16.250208360119935,21.084048137997456,25.123176245457564,12.656386804857235,7.822547026979713,3.7834189195196046,2000.0,817.0
15.78806357335614,21.063462849496027,25.020553378116475,14.859542255403099,9.584142979263213,5.627052450642765,5000.0,817.0
14.82255832551619,20.50979500504461,24.37032901009504,20.861036608433984,15.173799928905567,11.313265923855134,100.0,246.0
15.58808216772674,20.532283790027513,24.53595363463039,16.62593390313957,11.681732280838794,7.678062436235919,500.0,246.0
15.682114587772396,21.399197243954283,25.064771939936932,11.353044592894499,5.6359619367126115,1.9703872407299627,1000.0,246.0
15.990774340790509,20.87452413030241,24.98156518299818,14.39476199324941,9.511012203737508,5.403971151041738,2000.0,246.0
16.156805785814257,20.817853661428323,24.926330188942842,14.462151597263343,9.801103721649277,5.692627194134758,5000.0,246.0
16.94976152628456,21.179491022841596,24.99651119556978,19.672379697120526,15.442650200563492,11.625630027835307,100.0,584.0
16.384243079443742,20.765714253451186,24.859088542192232,10.056991803155995,5.675520629148551,1.5821463404075047,500.0,584.0
