adj_M1,adj_M2,adj_M1M2,unadj_M1,unadj_M2,unadj_M1M2,sample_size,seed
16.195846518909462,20.723533018395358,24.903162557366286,16.269650754297416,11.74196425481152,7.562334715840592,1000.0,584.0
16.052380849408827,21.03189051017432,25.06948295073088,11.305598912932915,6.326089252167421,2.2884968116108624,2000.0,584.0
16.06773578333015,21.000159474346916,25.027991364210962,13.392351861156229,8.459928170139463,4.432096280275417,5000.0,584.0
15.323886933008517,21.93305980172496,25.201989550323646,10.54822899104547,3.9390561223290277,0.6701263737303407,100.0,371.0
16.638538133051277,20.76267999567453,25.003931034686268,12.624318095266446,8.500176232643192,4.258925193631455,500.0,371.0
15.795979421606333,20.749783884307703,24.804631287930093,15.509391375537597,10.555586912836226,6.500739509213837,1000.0,371.0
16.07678603370259,20.962893918253805,24.993518288870227,13.463816312760322,8.577708428209107,4.547084057592684,2000.0,371.0
15.781518895471386,21.079171777462896,24.96015938681319,13.994266226794487,8.696613344802977,4.815625735452684,5000.0,371.0
15.487121221637466,19.759673839401522,24.005657745914363,20.093682799772843,15.821130182008787,11.575146275495946,100.0,511.0
16.36337463780027,21.263649167023914,25.223795278368158,9.522177866974133,4.621903337750489,0.6617572264062446,500.0,511.0
16.052101083033527,21.23203002675234,24.97646347859991,10.915665848596724,5.7357369048779105,1.9913034530303406,1000.0,511.0
15.964215703741964,20.792368581967494,24.93562357199569,10.946083465562388,6.117930587336858,1.9746755973086607,2000.0,511.0
15.937627263833662,21.098805261733872,25.029080382766097,14.480558601681345,9.319380603781134,5.38910548274891,5000.0,511.0
16.3838516200749,21.56025257714836,25.379141673777433,18.354255466331473,13.177854509258012,9.35896541262894,100.0,865.0
16.16722641825752,20.689249166678074,24.834437397589753,14.669798205205929,10.147775456785375,6.002587225873697,500.0,865.0
15.852144503718321,21.072757135954433,25.064545000709565,15.558419097373388,10.337806465137277,6.346018600382145,1000.0,865.0
16.193597594403563,21.16968305631965,25.137693202065158,15.161122652871818,10.185037190955732,6.217027045210223,2000.0,865.0
16.024764146678486,20.94278962577063,24.967798106399258,14.205583586128775,9.28755810703663,5.262549626408003,5000.0,865.0
15.932357795869287,20.822406226701503,24.69407991055995,9.13975393534809,4.249705504515873,0.37803182065742647,100.0,258.0
16.2345726708523,21.180147702983497,25.064113423084088,11.786212551643331,6.840637519512136,2.956671799411545,500.0,258.0
15.965831899506192,20.57158160838224,24.69594228235158,15.239297439397781,10.633547730521734,6.509187056552392,1000.0,258.0
16.257248765020137,20.98207332176856,25.045984806505963,14.361209611145547,9.636385054397124,5.572473569659721,2000.0,258.0
16.089177926806727,21.032711510900413,25.086344020133176,15.218570584058114,10.275036999964428,6.221404490731665,5000.0,258.0
16.126767137799433,20.547862216268456,24.599563893066943,2.623372174899501,-1.7977229035695217,-5.849424580368009,100.0,280.0
16.094254688998205,21.071558615958516,25.08682929263673,16.808745009907952,11.831441082947642,7.816170406269428,500.0,280.0
16.10803044815765,20.77414707575288,24.921171921201598,21.25397236856564,16.58785574097041,12.440830895521692,1000.0,280.0
15.982606858217636,20.865412721318833,24.921885774293962,12.97813574414132,8.095329881040122,4.0388568280649935,2000.0,280.0
16.057570962770633,20.944832652453293,24.96997729002512,14.324597206319943,9.437335516637283,5.412190879065456,5000.0,280.0
15.328399219544572,20.812987992793367,24.63106719888303,0.13226815636731715,-5.352320616881478,-9.170399822971142,100.0,682.0
16.204338871416844,20.526128977438795,24.76608855716283,9.311130175444994,4.989340069423044,0.7493804896990071,500.0,682.0
15.574047812791136,20.709919984978583,24.81747289554898,13.658989435761377,8.52311726357393,4.415564353003532,1000.0,682.0
15.867089749485714,21.067947194543578,25.003174850953968,16.86365465223131,11.662797207173448,7.727569550763057,2000.0,682.0
15.81779022472842,21.07549522259346,24.976070979174416,13.866535484662002,8.608830486796961,4.708254730216005,5000.0,682.0
15.575734286406906,22.300929677311863,25.809988294477222,21.324512520708943,14.599317129803985,11.090258512638627,100.0,465.0
16.060319474246796,20.84685589181713,24.805882043569518,15.39391097417792,10.607374556607589,6.648348404855199,500.0,465.0
15.63843056332783,20.81331824020141,24.908316752941957,10.831144344806226,5.656256667932645,1.5612581551920997,1000.0,465.0
16.202064572094343,20.936521452228433,24.98698899352444,14.657003658417779,9.922546778283689,5.87207923698768,2000.0,465.0
16.090644954732454,21.0151213376328,24.998916920553988,14.434986429916947,9.510510047016602,5.526714464095413,5000.0,465.0
16.127013336432064,19.56187070101933,24.440293786024625,15.682423321522599,12.247565956935333,7.369142871930038,100.0,471.0
15.483020319294312,21.356184824117314,25.094633877090217,12.736518949646111,6.863354444823109,3.1249053918502057,500.0,471.0
16.166706327554365,21.276571066294245,25.198844921123047,16.299981167526745,11.190116428786865,7.267842573958063,1000.0,471.0
16.07889724956894,20.873516712447902,24.978914709402602,14.631240201065246,9.836620738186284,5.7312227412315835,2000.0,471.0
16.282116097127968,20.955846610748097,25.086394884485188,14.530655302491851,9.856924788871723,5.726376515134632,5000.0,471.0
15.937346606833692,20.579469181311417,25.219786608829942,12.478674245494936,7.836551671017212,3.1962342434986866,100.0,254.0
15.941250474937497,21.171773087649626,25.0883597756999,12.055487358521141,6.824964745809012,2.908378057758739,500.0,254.0
16.042885747802323,20.697298311077667,24.894749242195196,14.221283985942918,9.566871422667575,5.369420491550045,1000.0,254.0
16.015313321044374,21.10861464998174,25.022636749754078,10.52801687492039,5.434715545983025,1.5206934462106858,2000.0,254.0
15.990301463995984,21.135030926814096,25.05148177303674,13.700679984030934,8.555950521212822,4.6394996749901765,5000.0,254.0
16.523614679482087,20.307344229340657,25.12714627561237,4.473933756043095,0.690204206184525,-4.129597840087186,100.0,820.0
16.10871374852382,20.43240136891385,24.90192569343592,15.687653169309186,11.363965548919154,6.8944412243970845,500.0,820.0
15.893065201210817,21.292724057107037,25.135509783874042,10.752648854050477,5.352989998154257,1.510204271387252,1000.0,820.0
16.116671789461655,20.71776159381239,24.87475388646456,15.754401955831696,11.15331215148096,6.996319858828791,2000.0,820.0
15.950407328094741,20.864856150434207,24.943936031790074,11.10829959368796,6.193850771348494,2.114770889992627,5000.0,820.0
15.678355998554906,20.663908947509498,24.76176280366203,12.207523402710443,7.221970453755851,3.1241165976033187,100.0,490.0
16.05191324641457,21.184537456399006,25.096640542942453,16.28114964975893,11.148525439774495,7.236422353231049,500.0,490.0
16.071618926692885,21.128072301696506,25.1520756051085,13.951827328439634,8.895373953436014,4.871370650024019,1000.0,490.0
16.026994788496047,20.908583173144685,24.85415078317881,13.53075166276522,8.649163278116582,4.703595668082457,2000.0,490.0
15.810521332204502,20.948434686086145,24.953844991487003,12.314546856015397,7.176633502133754,3.171223196732896,5000.0,490.0
15.559417117402404,21.050569048638124,24.9349823111218,6.151540935895348,0.6603890046596277,-3.2240242578240483,100.0,882.0
15.94507010325242,20.584767741706635,24.580182766970886,19.133816114918282,14.494118476464067,10.498703451199816,500.0,882.0
15.892620639314927,20.77423264289444,24.808954799968014,12.69277455446069,7.811162550881178,3.7764403938076043,1000.0,882.0
15.971854114878226,21.14844957259679,25.038211765049766,11.531105550829139,6.3545100931105765,2.464747900657599,2000.0,882.0
16.012022338183904,21.038333577907416,25.038384499934125,13.089053211400895,8.062741971677383,4.062691049650674,5000.0,882.0
16.099558577531738,20.568623410673887,25.216855751981726,11.97336918614954,7.504304353007392,2.8560720116995526,100.0,355.0
15.842800940063931,21.504659538803296,25.078260367359896,20.72324291238769,15.061384313648325,11.487783485091725,500.0,355.0
15.743196808849461,20.966039229705352,24.934683985974317,15.04688204331012,9.82403962245423,5.855394866185264,1000.0,355.0
16.10272261128725,20.909328653784613,24.9810873313223,14.185400711360316,9.378794668862952,5.3070359913252645,2000.0,355.0
15.881418266152941,21.052183540244165,25.021417422135954,13.533351544241143,8.362586270149919,4.39335238825813,5000.0,355.0
15.273116931686431,20.544165027204585,24.4024527474446,17.489960243270204,12.21891214775205,8.360624427512036,100.0,344.0
16.584206817224164,20.928388217034815,25.063252462594235,8.79910407158981,4.454922671779158,0.3200584262197381,500.0,344.0
16.06674378088845,20.991996367473376,24.97081185313008,14.024159204768097,9.098906618183172,5.120091132526468,1000.0,344.0
15.9540218621637,20.826776166894703,24.92781537012283,14.529479388444102,9.656725083713098,5.5556858804849725,2000.0,344.0
15.971351264379884,20.869336043448676,24.928518625999224,14.460426789534978,9.562442010466185,5.503259427915637,5000.0,344.0
16.04036921132414,20.910552980681686,24.92988581089508,13.458449064435491,8.588265295077946,4.568932464864552,100.0,459.0
16.37584963472367,21.473412982588236,25.307703835908335,9.417679570220713,4.320116222356148,0.4858253690360499,500.0,459.0
16.11397015957227,20.877369082501325,25.028866779928876,13.278402251496331,8.515003328567275,4.363505631139724,1000.0,459.0
15.918510301789816,21.030974395809558,25.027432825660576,11.162388475047017,6.0499243810272745,2.053465951176257,2000.0,459.0
16.069540697556647,20.91045691968334,24.971527543020336,13.848882119138466,9.007965897011772,4.946895273674777,5000.0,459.0
15.58921150659316,21.543116174042552,25.119763778631366,18.566647626893285,12.612742959443892,9.036095354855078,100.0,229.0
15.928874218773409,20.450761310309993,24.839943738015855,9.044064470138345,4.522177378601761,0.13299495089589897,500.0,229.0
15.635895420749002,20.731566693144373,24.885074276886876,15.585575149243056,10.489903876847684,6.336396293105182,1000.0,229.0
16.231365821015366,20.82228976903003,25.008577940237096,12.895385113787427,8.304461165772764,4.118172994565697,2000.0,229.0
15.983976614040479,21.026329494068683,24.999638154267828,13.629594124835968,8.587241244807764,4.613932584608619,5000.0,229.0
16.26581182684815,20.55195600358426,24.96001884736249,3.117045274879871,-1.1690989018562377,-5.57716174563447,100.0,655.0
16.106381880511805,21.0761951147964,24.983734403975802,15.131089823860705,10.161276589576111,6.253737300396708,500.0,655.0
16.112569795153,21.18744840060348,25.077844932853857,11.774796146094019,6.69991754064354,2.809521008393162,1000.0,655.0
15.966795446129318,21.144058826366454,25.10691147112015,13.576424292009932,8.399160911772796,4.4363082670191005,2000.0,655.0
16.033575995574196,20.964416175121073,24.974501133173952,12.868776368589636,7.937936189042759,3.92785123098988,5000.0,655.0
14.817390120618128,21.24596716026724,24.51048619796363,19.75713580452055,13.328558764871438,10.06403972717505,100.0,286.0
16.231280733931037,21.09326170303615,25.112362907332894,18.517934390392234,13.655953421287123,9.636852216990377,500.0,286.0
15.80778077089527,20.892866840799023,24.88258964038365,13.692087124512597,8.607001054608844,4.6172782550242175,1000.0,286.0
15.976814055099538,21.06261041481641,24.97546155214434,12.059076600603525,6.973280240886652,3.060429103558725,2000.0,286.0
16.00719055016588,20.976959663837604,25.00768106618169,14.652955385308154,9.68318627163643,5.652464869292345,5000.0,286.0
16.98027768494522,20.31859205949266,25.272872962459886,14.455962780745075,11.117648406197638,6.163367503230411,100.0,457.0
16.08036858487108,20.41771903765943,24.725436910430318,16.602774270678417,12.265423817890067,7.95770594511918,500.0,457.0
15.943438592661934,21.15039535783057,25.02493342438642,13.168449520781571,7.961492755612937,4.086954689057087,1000.0,457.0
15.891212695442661,20.769443913494506,24.993025103351272,15.305794580611597,10.427563362559752,6.203982172702986,2000.0,457.0
16.052438078178305,21.062789630883742,25.014950208195636,14.21935108316385,9.208999530458414,5.25683895314652,5000.0,457.0
15.830763442793781,21.69808844206222,25.248826913454593,1.4953199544008058,-4.372005044867635,-7.922743516260006,100.0,795.0
16.166938757620777,20.89009431260581,25.03357597378222,9.97902558470743,5.255870029722395,1.1123883685459859,500.0,795.0
16.05865925773025,21.005484343986595,24.977595658874954,10.849060956197675,5.902235869941329,1.93012455505297,1000.0,795.0
16.14227523376872,21.001180068390354,24.983199383651694,14.644526925637813,9.78562209101618,5.80360277575484,2000.0,795.0
15.97321218199037,20.978478686471064,25.00755158027686,14.819568930995402,9.814302426514708,5.785229532708911,5000.0,795.0
15.68562691785015,20.286409471883445,24.411257587243796,14.795380146607066,10.194597592573771,6.069749477213421,100.0,637.0
15.856053047817099,20.830110343526343,25.029035648758388,20.064730169381427,15.090672873672183,10.891747568440138,500.0,637.0
15.965729906681823,20.948439393566552,24.939819470414783,15.747400170516492,10.764690683631763,6.773310606783532,1000.0,637.0
16.197188018164837,21.326044060142515,25.26308315592336,16.687935153608514,11.559079111630837,7.62204001584999,2000.0,637.0
16.17301668625285,20.948134939013308,25.049139062450152,12.11191068021769,7.336792427457233,3.2357883040203888,5000.0,637.0
16.610695949002462,19.977338370402855,24.619087405716407,12.69178301663338,9.325140595232988,4.683391559919436,100.0,534.0
15.222845528786124,21.31630492221258,25.153313205236962,13.435134810875525,7.341675417449068,3.504667134424686,500.0,534.0
16.038346870451683,20.686257769937995,24.80945013965171,13.243540148067133,8.59562924858082,4.472436878867107,1000.0,534.0
15.923265992216209,21.03608887153642,24.967021203480826,13.168925347142881,8.056102467822669,4.125170135878264,2000.0,534.0
15.926702863116482,20.977663118924035,24.976133619048035,15.293319742925824,10.242359487118271,6.243888986994271,5000.0,534.0
15.400128648649677,20.626969280538603,24.814999063589234,16.454785207066372,11.227944575177446,7.039914792126815,100.0,924.0
16.385500776128545,21.377900481154498,25.209649455445017,17.565452257874725,12.573052552848772,8.741303578558252,500.0,924.0
15.903042374258789,20.979010121488308,24.978293616255087,12.523704426754634,7.447736679525114,3.4484531847583355,1000.0,924.0
15.80754269248822,21.106301360697763,25.039469836290692,12.94878567090219,7.650027002692646,3.716858527099717,2000.0,924.0
15.856827617847529,20.998709287974734,24.94301578989044,11.908310171799258,6.766428501672053,2.822121999756348,5000.0,924.0
17.19521201700612,20.562685398771464,24.948087681029932,3.824446157925152,0.4569727761598088,-3.9284295060986594,100.0,405.0
16.248651881431456,21.059196782888762,24.977614303029092,15.432375625216274,10.621830723758968,6.703413203618638,500.0,405.0
15.793114756643313,21.28540350080737,25.169115372900713,18.56697748941879,13.074688745254733,9.19097687316139,1000.0,405.0
15.876233411912551,20.964254395050084,24.911880773496193,18.038913735575264,12.950892752437731,9.003266373991622,2000.0,405.0
15.966731723557281,20.9286072955639,24.963371732582196,15.72965829948135,10.767782727474732,6.733018290456435,5000.0,405.0
15.52805713815382,20.741049106099958,24.62647465753716,14.39456507758635,9.181573109640212,5.29614755820301,100.0,880.0
15.903128802146,20.614090374729734,24.81567186101325,2.9612189059017098,-1.7497426666820246,-5.95132415296554,500.0,880.0
16.25960595920133,20.703470551547227,24.87848268028133,11.51637525206123,7.072510659715334,2.897498530981231,1000.0,880.0
16.17615758117263,20.724670224769717,24.89591530997592,15.500272770333893,10.951760126736808,6.780515041530606,2000.0,880.0
16.057212783831204,20.987141897234153,25.029516880454608,16.606987415298015,11.677058301895066,7.634683318674611,5000.0,880.0
15.821633544543715,19.600057074565484,24.691078481316893,12.393263340766651,8.614839810744883,3.5238184039934737,100.0,630.0
15.964341955667528,20.948891018089334,24.89461433338829,16.18977378808563,11.205224725663825,7.259501410364869,500.0,630.0
16.174181146876037,21.22417775366143,25.05990847438465,11.610049754527601,6.5600531477422095,2.72432242701899,1000.0,630.0
16.074466776062778,21.26269106163059,25.141750119079212,10.774227717388612,5.586003431820799,1.7069443743721777,2000.0,630.0
15.94769145136712,20.813060631054434,24.907392649066566,14.547709731109066,9.682340551421753,5.588008533409621,5000.0,630.0
16.78595331510736,20.17392355239475,25.1715400991958,30.95936493429399,27.5713946970066,22.573778150205552,100.0,565.0
15.842424588179455,20.807455892585402,24.988161784324753,10.935778590254472,5.970747285848525,1.7900413941091742,500.0,565.0
16.085863029949707,20.868821836040837,24.962873138686177,15.0925441590582,10.30958535296707,6.215534050321729,1000.0,565.0
15.92357246796388,21.245310948911474,25.0734165032639,15.29684949061101,9.975111009663415,6.147005455310989,2000.0,565.0
16.046336748113852,20.999401517584275,24.994692996361017,13.475428888812694,8.52236411934227,4.527072640565528,5000.0,565.0
15.9824636164041,21.77753521275345,25.539012658566886,29.838337057074757,24.043265460725408,20.28178801491197,100.0,613.0
16.588214303346973,20.82065477013049,24.785410791130026,10.689853808441612,6.457413341658096,2.4926573206585587,500.0,613.0
16.059886135506105,20.775467970423428,24.908851165237763,13.301721688796057,8.586139853878734,4.4527566590643985,1000.0,613.0
15.907211588132682,21.39097798315897,25.221284605467353,16.27364221571468,10.789875820688394,6.959569198380009,2000.0,613.0
16.043952893680462,20.961989829499757,24.94062354164975,11.645882366489516,6.727845430670222,2.749211718520229,5000.0,613.0
15.777077242025783,21.325295019908573,24.455195877776816,11.956060262722652,6.407842484839861,3.277941626971618,100.0,151.0
15.899199957778904,20.90253530199918,25.056817490381718,13.571863761587991,8.568528417367716,4.414246228985178,500.0,151.0
16.107584423906104,21.25110709406988,25.242240124788644,15.92327203000756,10.779749359843784,6.78861632912502,1000.0,151.0
16.09714653618544,20.919716134866356,24.864312457600185,12.204902278070072,7.382332679389158,3.4377363566553285,2000.0,151.0
15.864395713881862,21.0040490952765,24.976490037225275,15.372397277533352,10.232743896138714,6.260302954189939,5000.0,151.0
15.469639508996352,20.893828565820755,24.973044298597493,20.045505700517268,14.621316643692865,10.542100910916126,100.0,985.0
16.05689728345002,20.69763268082773,24.750689193640042,17.5497491261534,12.90901372877569,8.855957215963379,500.0,985.0
16.207653301046072,21.115565670089396,25.04757402350552,12.517032814707136,7.609120445663812,3.6771120922476896,1000.0,985.0
16.100051969630563,20.844335156728732,24.95615678017861,14.140791194183286,9.396508007085117,5.28468638363524,2000.0,985.0
16.113744267925036,21.093508088499142,25.11352910197526,14.638344561311982,9.658580740737875,5.638559727261757,5000.0,985.0
15.372377579409722,21.94605090755379,25.143790693425153,10.808654986573679,4.234981658429611,1.0372418725582477,100.0,845.0
15.815540196602441,20.84898898230709,24.982014198752864,11.098055331712793,6.064606546008143,1.9315813295623698,500.0,845.0
15.648735592774521,21.10258943759817,24.993977993809025,17.080431772070142,11.626577927246494,7.735189371035638,1000.0,845.0
16.210307770945427,20.764812637390065,24.867171058942347,16.47889494281226,11.924390076367622,7.822031654815341,2000.0,845.0
16.09299456127895,20.946413706042364,25.005287328225606,14.705004122174579,9.851584977411164,5.792711355227922,5000.0,845.0
16.62962993987407,21.591922005829872,25.361891288019116,1.0757510468312788,-3.8865410191245218,-7.656510301313766,100.0,404.0
16.1655284966901,20.806708512953378,25.128394589451155,14.692098610660281,10.050918594397004,5.729232517899227,500.0,404.0
15.591729658748484,21.362977621631238,25.13679823190669,12.495851162958878,6.724603200076125,2.9507825898006743,1000.0,404.0
15.999252508905393,21.033035622040046,24.995086775905484,15.309557233248427,10.275774120113773,6.313722966248335,2000.0,404.0
16.029248994414985,20.966893058809895,24.998386933108193,12.366315346228312,7.428671281833402,3.3971774075351036,5000.0,404.0
17.01804303791551,20.086454056323937,24.57658046822214,12.125753425304971,9.057342406896545,4.567215994998342,100.0,156.0
15.81664504613164,20.671564099761753,24.883626280023975,10.582709308844969,5.727790255214856,1.5157280749526336,500.0,156.0
16.225342328371525,20.804973894072297,24.877430198303912,13.10520043006023,8.525568864359457,4.453112560127842,1000.0,156.0
16.048322266498815,20.664737392631174,24.886724706860953,15.47567570661672,10.85926058048436,6.6372732662545815,2000.0,156.0
15.914482166464964,21.044533048839874,24.984240033635587,14.851726095283716,9.721675212908806,5.781968228113094,5000.0,156.0
